   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163               	.LBE201:
 164               	.LBE200:
 165               	.LBE199:
 166               	.LBE198:
 167               	.LM17:
 168 0040 C498      		cbi 56-32,4
 169               	.LBB202:
 170               	.LBB203:
 171               	.LBB204:
 172               	.LBB205:
 173               	.LM18:
 174 0042 932F      		mov r25,r19
 175               	.LVL8:
 176               	/* #APP */
 177               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 178 0044 9A95      		1: dec r25
 179 0046 01F4      		brne 1b
 180               	 ;  0 "" 2
 181               	/* #NOAPP */
 182               	.LBE205:
 183               	.LBE204:
 184               	.LBE203:
 185               	.LBE202:
 186               	.LM19:
 187 0048 87FD      		sbrc r24,7
 188 004a 00C0      		rjmp .L2
 189               	.LM20:
 190 004c 9698      		cbi 50-32,6
 191               	.LM21:
 192 004e 87B3      		in r24,55-32
 193               	.LVL9:
 194 0050 8F60      		ori r24,lo8(15)
 195 0052 87BB      		out 55-32,r24
 196               	/* epilogue start */
 197               	.LM22:
 198 0054 0895      		ret
 199               	.LFE7:
 201               	.global	LCDByte
 203               	LCDByte:
 204               	.LFB6:
 205               	.LM23:
 206               	.LVL10:
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209 0056 282F      		mov r18,r24
 210               	.LM24:
 211 0058 6623      		tst r22
 212 005a 01F4      		brne .L6
 213               	.LVL11:
 214               	.LM25:
 215 005c 9398      		cbi 50-32,3
 216 005e 00C0      		rjmp .L7
 217               	.L6:
 218               	.LM26:
 219 0060 939A      		sbi 50-32,3
 220               	.L7:
 221               	.LBB206:
 222               	.LBB207:
 223               	.LBB208:
 224               	.LBB209:
 225               	.LM27:
 226 0062 82E0      		ldi r24,lo8(2)
 227               	.LVL12:
 228               	/* #APP */
 229               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 230 0064 8A95      		1: dec r24
 231 0066 01F4      		brne 1b
 232               	 ;  0 "" 2
 233               	/* #NOAPP */
 234               	.LBE209:
 235               	.LBE208:
 236               	.LBE207:
 237               	.LBE206:
 238               	.LM28:
 239 0068 C49A      		sbi 56-32,4
 240               	.LM29:
 241 006a 88B3      		in r24,56-32
 242               	.LVL13:
 243 006c 922F      		mov r25,r18
 244 006e 9295      		swap r25
 245 0070 9F70      		andi r25,lo8(15)
 246 0072 807F      		andi r24,lo8(-16)
 247 0074 982B      		or r25,r24
 248               	.LM30:
 249 0076 98BB      		out 56-32,r25
 250               	.LBB210:
 251               	.LBB211:
 252               	.LBB212:
 253               	.LBB213:
 254               	.LM31:
 255 0078 94E0      		ldi r25,lo8(4)
 256 007a 892F      		mov r24,r25
 257               	.LVL14:
 258               	/* #APP */
 259               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 260 007c 8A95      		1: dec r24
 261 007e 01F4      		brne 1b
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264               	.LBE213:
 265               	.LBE212:
 266               	.LBE211:
 267               	.LBE210:
 268               	.LM32:
 269 0080 C498      		cbi 56-32,4
 270               	.LBB214:
 271               	.LBB215:
 272               	.LBB216:
 273               	.LBB217:
 274               	.LM33:
 275 0082 892F      		mov r24,r25
 276               	.LVL15:
 277               	/* #APP */
 278               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 279 0084 8A95      		1: dec r24
 280 0086 01F4      		brne 1b
 281               	 ;  0 "" 2
 282               	/* #NOAPP */
 283               	.LBE217:
 284               	.LBE216:
 285               	.LBE215:
 286               	.LBE214:
 287               	.LM34:
 288 0088 C49A      		sbi 56-32,4
 289               	.LM35:
 290 008a 88B3      		in r24,56-32
 291               	.LVL16:
 292 008c 2F70      		andi r18,lo8(15)
 293 008e 807F      		andi r24,lo8(-16)
 294 0090 822B      		or r24,r18
 295               	.LM36:
 296 0092 88BB      		out 56-32,r24
 297               	.LBB218:
 298               	.LBB219:
 299               	.LBB220:
 300               	.LBB221:
 301               	.LM37:
 302 0094 892F      		mov r24,r25
 303               	.LVL17:
 304               	/* #APP */
 305               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 306 0096 8A95      		1: dec r24
 307 0098 01F4      		brne 1b
 308               	 ;  0 "" 2
 309               	/* #NOAPP */
 310               	.LBE221:
 311               	.LBE220:
 312               	.LBE219:
 313               	.LBE218:
 314               	.LM38:
 315 009a C498      		cbi 56-32,4
 316               	.LBB222:
 317               	.LBB223:
 318               	.LBB224:
 319               	.LBB225:
 320               	.LM39:
 321               	/* #APP */
 322               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 009c 9A95      		1: dec r25
 324 009e 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	.LVL18:
 327               	/* #NOAPP */
 328               	.LBE225:
 329               	.LBE224:
 330               	.LBE223:
 331               	.LBE222:
 332               	.LM40:
 333 00a0 0E94 0000 		call LCDBusyLoop
 334               	.LVL19:
 335               	/* epilogue start */
 336               	.LM41:
 337 00a4 0895      		ret
 338               	.LFE6:
 340               	.global	LCDWriteString
 342               	LCDWriteString:
 343               	.LFB9:
 344               	.LM42:
 345               	.LVL20:
 346 00a6 CF93      		push r28
 347 00a8 DF93      		push r29
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350 00aa EC01      		movw r28,r24
 351 00ac 00C0      		rjmp .L10
 352               	.LVL21:
 353               	.L14:
 354               	.LM43:
 355 00ae 8532      		cpi r24,lo8(37)
 356 00b0 01F4      		brne .L11
 357               	.LBB226:
 358               	.LM44:
 359 00b2 2196      		adiw r28,1
 360               	.LM45:
 361 00b4 8881      		ld r24,Y
 362 00b6 8053      		subi r24,lo8(-(-48))
 363               	.LM46:
 364 00b8 8830      		cpi r24,lo8(8)
 365 00ba 00F0      		brlo .L11
 366               	.L12:
 367               	.LM47:
 368 00bc 85E2      		ldi r24,lo8(37)
 369 00be 61E0      		ldi r22,lo8(1)
 370 00c0 0E94 0000 		call LCDByte
 371               	.LM48:
 372 00c4 8881      		ld r24,Y
 373               	.L11:
 374               	.LBE226:
 375               	.LM49:
 376 00c6 61E0      		ldi r22,lo8(1)
 377 00c8 0E94 0000 		call LCDByte
 378               	.LM50:
 379 00cc 2196      		adiw r28,1
 380               	.LVL22:
 381               	.L10:
 382               	.LM51:
 383 00ce 8881      		ld r24,Y
 384 00d0 8823      		tst r24
 385 00d2 01F4      		brne .L14
 386               	/* epilogue start */
 387               	.LM52:
 388 00d4 DF91      		pop r29
 389 00d6 CF91      		pop r28
 390               	.LVL23:
 391 00d8 0895      		ret
 392               	.LFE9:
 394               	.global	LCDWriteInt
 396               	LCDWriteInt:
 397               	.LFB10:
 398               	.LM53:
 399               	.LVL24:
 400 00da EF92      		push r14
 401 00dc FF92      		push r15
 402 00de 0F93      		push r16
 403 00e0 1F93      		push r17
 404 00e2 DF93      		push r29
 405 00e4 CF93      		push r28
 406 00e6 00D0      		rcall .
 407 00e8 00D0      		rcall .
 408 00ea 0F92      		push __tmp_reg__
 409 00ec CDB7      		in r28,__SP_L__
 410 00ee DEB7      		in r29,__SP_H__
 411               	/* prologue: function */
 412               	/* frame size = 5 */
 413 00f0 9C01      		movw r18,r24
 414 00f2 8B01      		movw r16,r22
 415               	.LM54:
 416 00f4 FE01      		movw r30,r28
 417 00f6 3196      		adiw r30,1
 418 00f8 85E0      		ldi r24,lo8(5)
 419               	.LVL25:
 420 00fa DF01      		movw r26,r30
 421 00fc 1D92      		st X+,__zero_reg__
 422 00fe 8A95      	        dec r24
 423 0100 01F4      		brne .-6
 424 0102 FE01      		movw r30,r28
 425 0104 3596      		adiw r30,5
 426 0106 00C0      		rjmp .L17
 427               	.LVL26:
 428               	.L18:
 429               	.LM55:
 430 0108 C901      		movw r24,r18
 431 010a 6AE0      		ldi r22,lo8(10)
 432 010c 70E0      		ldi r23,hi8(10)
 433 010e 0E94 0000 		call __divmodhi4
 434 0112 8083      		st Z,r24
 435               	.LM56:
 436 0114 C901      		movw r24,r18
 437 0116 6AE0      		ldi r22,lo8(10)
 438 0118 70E0      		ldi r23,hi8(10)
 439 011a 0E94 0000 		call __divmodhi4
 440 011e 9B01      		movw r18,r22
 441 0120 3197      		sbiw r30,1
 442               	.LVL27:
 443               	.L17:
 444               	.LM57:
 445 0122 2115      		cp r18,__zero_reg__
 446 0124 3105      		cpc r19,__zero_reg__
 447 0126 01F4      		brne .L18
 448               	.LM58:
 449 0128 BFEF      		ldi r27,hi8(-1)
 450 012a 0F3F      		cpi r16,lo8(-1)
 451 012c 1B07      		cpc r17,r27
 452 012e 01F4      		brne .L19
 453 0130 20E0      		ldi r18,lo8(0)
 454 0132 30E0      		ldi r19,hi8(0)
 455               	.LVL28:
 456               	.LM59:
 457 0134 AE01      		movw r20,r28
 458 0136 4F5F      		subi r20,lo8(-(1))
 459 0138 5F4F      		sbci r21,hi8(-(1))
 460 013a 00C0      		rjmp .L20
 461               	.L21:
 462 013c 2F5F      		subi r18,lo8(-(1))
 463 013e 3F4F      		sbci r19,hi8(-(1))
 464               	.L20:
 465 0140 FA01      		movw r30,r20
 466 0142 E20F      		add r30,r18
 467 0144 F31F      		adc r31,r19
 468 0146 8081      		ld r24,Z
 469 0148 8823      		tst r24
 470 014a 01F0      		breq .L21
 471 014c 00C0      		rjmp .L22
 472               	.LVL29:
 473               	.L19:
 474               	.LM60:
 475 014e 25E0      		ldi r18,lo8(5)
 476 0150 30E0      		ldi r19,hi8(5)
 477               	.LVL30:
 478 0152 201B      		sub r18,r16
 479 0154 310B      		sbc r19,r17
 480               	.L22:
 481 0156 7E01      		movw r14,r28
 482 0158 0894      		sec
 483 015a E11C      		adc r14,__zero_reg__
 484 015c F11C      		adc r15,__zero_reg__
 485 015e E20E      		add r14,r18
 486 0160 F31E      		adc r15,r19
 487 0162 8901      		movw r16,r18
 488               	.LVL31:
 489 0164 00C0      		rjmp .L23
 490               	.L24:
 491               	.LM61:
 492 0166 F701      		movw r30,r14
 493 0168 8191      		ld r24,Z+
 494 016a 7F01      		movw r14,r30
 495 016c 805D      		subi r24,lo8(-(48))
 496 016e 61E0      		ldi r22,lo8(1)
 497               	.LVL32:
 498 0170 0E94 0000 		call LCDByte
 499               	.LVL33:
 500               	.LM62:
 501 0174 0F5F      		subi r16,lo8(-(1))
 502 0176 1F4F      		sbci r17,hi8(-(1))
 503               	.LVL34:
 504               	.L23:
 505 0178 0530      		cpi r16,5
 506 017a 1105      		cpc r17,__zero_reg__
 507 017c 04F0      		brlt .L24
 508               	/* epilogue start */
 509               	.LM63:
 510 017e 0F90      		pop __tmp_reg__
 511 0180 0F90      		pop __tmp_reg__
 512 0182 0F90      		pop __tmp_reg__
 513 0184 0F90      		pop __tmp_reg__
 514 0186 0F90      		pop __tmp_reg__
 515 0188 CF91      		pop r28
 516 018a DF91      		pop r29
 517 018c 1F91      		pop r17
 518 018e 0F91      		pop r16
 519               	.LVL35:
 520 0190 FF90      		pop r15
 521 0192 EF90      		pop r14
 522 0194 0895      		ret
 523               	.LFE10:
 525               	.global	LCDGotoXY
 527               	LCDGotoXY:
 528               	.LFB11:
 529               	.LM64:
 530               	.LVL36:
 531               	/* prologue: function */
 532               	/* frame size = 0 */
 533               	.LM65:
 534 0196 8431      		cpi r24,lo8(20)
 535 0198 00F4      		brsh .L32
 536               	.LM66:
 537 019a 6230      		cpi r22,lo8(2)
 538 019c 01F0      		breq .L30
 539 019e 6330      		cpi r22,lo8(3)
 540 01a0 01F0      		breq .L31
 541 01a2 6130      		cpi r22,lo8(1)
 542 01a4 01F4      		brne .L28
 543               	.LM67:
 544 01a6 8064      		ori r24,lo8(64)
 545               	.LVL37:
 546 01a8 00C0      		rjmp .L28
 547               	.L30:
 548               	.LM68:
 549 01aa 8C5E      		subi r24,lo8(-(20))
 550               	.LVL38:
 551 01ac 00C0      		rjmp .L28
 552               	.L31:
 553               	.LM69:
 554 01ae 8C5A      		subi r24,lo8(-(84))
 555               	.LVL39:
 556               	.L28:
 557               	.LM70:
 558 01b0 8068      		ori r24,lo8(-128)
 559               	.LVL40:
 560 01b2 60E0      		ldi r22,lo8(0)
 561               	.LVL41:
 562 01b4 0E94 0000 		call LCDByte
 563               	.LVL42:
 564               	.L32:
 565 01b8 0895      		ret
 566               	.LFE11:
 568               	.global	LCDInit
 570               	LCDInit:
 571               	.LFB8:
 572               	.LM71:
 573               	.LVL43:
 574 01ba 1F93      		push r17
 575 01bc CF93      		push r28
 576 01be DF93      		push r29
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579 01c0 182F      		mov r17,r24
 580               	.LM72:
 581 01c2 8CE2      		ldi r24,lo8(300)
 582 01c4 91E0      		ldi r25,hi8(300)
 583               	.LVL44:
 584               	.LBB227:
 585               	.LBB228:
 586               	.LBB229:
 587               	.LBB230:
 588               	.LM73:
 589 01c6 20E7      		ldi r18,lo8(368)
 590 01c8 31E0      		ldi r19,hi8(368)
 591               	.L34:
 592 01ca F901      		movw r30,r18
 593               	.LVL45:
 594               	/* #APP */
 595               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 596 01cc 3197      		1: sbiw r30,1
 597 01ce 01F4      		brne 1b
 598               	 ;  0 "" 2
 599               	/* #NOAPP */
 600               	.LBE230:
 601               	.LBE229:
 602               	.LM74:
 603 01d0 0197      		sbiw r24,1
 604               	.LM75:
 605 01d2 01F4      		brne .L34
 606               	.LBE228:
 607               	.LBE227:
 608               	.LM76:
 609 01d4 87B3      		in r24,55-32
 610               	.LVL46:
 611 01d6 8F60      		ori r24,lo8(15)
 612 01d8 87BB      		out 55-32,r24
 613               	.LM77:
 614 01da BC9A      		sbi 55-32,4
 615               	.LM78:
 616 01dc 8B9A      		sbi 49-32,3
 617               	.LM79:
 618 01de 8E9A      		sbi 49-32,6
 619               	.LM80:
 620 01e0 88B3      		in r24,56-32
 621 01e2 807F      		andi r24,lo8(-16)
 622 01e4 88BB      		out 56-32,r24
 623               	.LM81:
 624 01e6 C498      		cbi 56-32,4
 625               	.LM82:
 626 01e8 9698      		cbi 50-32,6
 627               	.LM83:
 628 01ea 9398      		cbi 50-32,3
 629               	.LBB231:
 630               	.LBB232:
 631               	.LBB233:
 632               	.LBB234:
 633               	.LM84:
 634 01ec 81E0      		ldi r24,lo8(1)
 635               	.LVL47:
 636               	/* #APP */
 637               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 638 01ee 8A95      		1: dec r24
 639 01f0 01F4      		brne 1b
 640               	 ;  0 "" 2
 641               	/* #NOAPP */
 642               	.LBE234:
 643               	.LBE233:
 644               	.LBE232:
 645               	.LBE231:
 646               	.LM85:
 647 01f2 C49A      		sbi 56-32,4
 648               	.LM86:
 649 01f4 C19A      		sbi 56-32,1
 650               	.LBB235:
 651               	.LBB236:
 652               	.LBB237:
 653               	.LBB238:
 654               	.LM87:
 655 01f6 84E0      		ldi r24,lo8(4)
 656               	.LVL48:
 657 01f8 982F      		mov r25,r24
 658               	.LVL49:
 659               	/* #APP */
 660               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 661 01fa 9A95      		1: dec r25
 662 01fc 01F4      		brne 1b
 663               	 ;  0 "" 2
 664               	/* #NOAPP */
 665               	.LBE238:
 666               	.LBE237:
 667               	.LBE236:
 668               	.LBE235:
 669               	.LM88:
 670 01fe C498      		cbi 56-32,4
 671               	.LBB239:
 672               	.LBB240:
 673               	.LBB241:
 674               	.LBB242:
 675               	.LM89:
 676               	/* #APP */
 677               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 678 0200 8A95      		1: dec r24
 679 0202 01F4      		brne 1b
 680               	 ;  0 "" 2
 681               	.LVL50:
 682               	/* #NOAPP */
 683               	.LBE242:
 684               	.LBE241:
 685               	.LBE240:
 686               	.LBE239:
 687               	.LM90:
 688 0204 0E94 0000 		call LCDBusyLoop
 689               	.LVL51:
 690               	.LM91:
 691 0208 812F      		mov r24,r17
 692 020a 8C60      		ori r24,lo8(12)
 693 020c 60E0      		ldi r22,lo8(0)
 694 020e 0E94 0000 		call LCDByte
 695               	.LM92:
 696 0212 88E2      		ldi r24,lo8(40)
 697 0214 60E0      		ldi r22,lo8(0)
 698 0216 0E94 0000 		call LCDByte
 699               	.LM93:
 700 021a 80E4      		ldi r24,lo8(64)
 701 021c 60E0      		ldi r22,lo8(0)
 702 021e 0E94 0000 		call LCDByte
 703 0222 C0E0      		ldi r28,lo8(__cgram)
 704 0224 D0E0      		ldi r29,hi8(__cgram)
 705               	.L35:
 706               	.LM94:
 707 0226 8991      		ld r24,Y+
 708 0228 61E0      		ldi r22,lo8(1)
 709 022a 0E94 0000 		call LCDByte
 710               	.LM95:
 711 022e 80E0      		ldi r24,hi8(__cgram+64)
 712 0230 C030      		cpi r28,lo8(__cgram+64)
 713 0232 D807      		cpc r29,r24
 714 0234 01F4      		brne .L35
 715               	.LM96:
 716 0236 80E0      		ldi r24,lo8(0)
 717 0238 60E0      		ldi r22,lo8(0)
 718 023a 0E94 0000 		call LCDGotoXY
 719               	/* epilogue start */
 720               	.LM97:
 721 023e DF91      		pop r29
 722 0240 CF91      		pop r28
 723 0242 1F91      		pop r17
 724               	.LVL52:
 725 0244 0895      		ret
 726               	.LFE8:
 728               		.data
 729               	.LC0:
 730 0000 583A 00   		.string	"X:"
 731               	.LC1:
 732 0003 593A 00   		.string	"Y:"
 733               		.text
 734               	.global	main
 736               	main:
 737               	.LFB12:
 738               	.LM98:
 739               	/* prologue: function */
 740               	/* frame size = 0 */
 741               	.LM99:
 742 0246 83E0      		ldi r24,lo8(3)
 743 0248 0E94 0000 		call LCDInit
 744               	.LM100:
 745 024c 80E0      		ldi r24,lo8(.LC0)
 746 024e 90E0      		ldi r25,hi8(.LC0)
 747 0250 0E94 0000 		call LCDWriteString
 748               	.LM101:
 749 0254 80E0      		ldi r24,lo8(0)
 750 0256 61E0      		ldi r22,lo8(1)
 751 0258 0E94 0000 		call LCDGotoXY
 752 025c 80E0      		ldi r24,lo8(.LC1)
 753 025e 90E0      		ldi r25,hi8(.LC1)
 754 0260 0E94 0000 		call LCDWriteString
 755               	.LM102:
 756 0264 329A      		sbi 38-32,2
 757               	.LM103:
 758 0266 87B1      		in r24,39-32
 759 0268 806C      		ori r24,lo8(-64)
 760 026a 87B9      		out 39-32,r24
 761               	.LM104:
 762 026c 339A      		sbi 38-32,3
 763               	.LM105:
 764 026e 379A      		sbi 38-32,7
 765               	.LM106:
 766               	/* #APP */
 767               	 ;  24 "main.c" 1
 768 0270 7894      		sei
 769               	 ;  0 "" 2
 770               	.LM107:
 771               	/* #NOAPP */
 772 0272 369A      		sbi 38-32,6
 773               	.L40:
 774 0274 00C0      		rjmp .L40
 775               	.LFE12:
 777               	.global	__vector_16
 779               	__vector_16:
 780               	.LFB13:
 781               	.LM108:
 782 0276 1F92      		push __zero_reg__
 783 0278 0F92      		push r0
 784 027a 0FB6      		in r0,__SREG__
 785 027c 0F92      		push r0
 786 027e 1124      		clr __zero_reg__
 787 0280 2F93      		push r18
 788 0282 3F93      		push r19
 789 0284 4F93      		push r20
 790 0286 5F93      		push r21
 791 0288 6F93      		push r22
 792 028a 7F93      		push r23
 793 028c 8F93      		push r24
 794 028e 9F93      		push r25
 795 0290 AF93      		push r26
 796 0292 BF93      		push r27
 797 0294 CF93      		push r28
 798 0296 DF93      		push r29
 799 0298 EF93      		push r30
 800 029a FF93      		push r31
 801               	/* prologue: Signal */
 802               	/* frame size = 0 */
 803               	.LM109:
 804 029c 34B1      		in r19,36-32
 805               	.LVL53:
 806               	.LM110:
 807 029e 25B1      		in r18,37-32
 808 02a0 922F      		mov r25,r18
 809 02a2 80E0      		ldi r24,lo8(0)
 810 02a4 C32F      		mov r28,r19
 811 02a6 D0E0      		ldi r29,lo8(0)
 812 02a8 C82B      		or r28,r24
 813 02aa D92B      		or r29,r25
 814               	.LM111:
 815 02ac 87B1      		in r24,39-32
 816 02ae 803C      		cpi r24,lo8(-64)
 817 02b0 01F0      		breq .L44
 818 02b2 813C      		cpi r24,lo8(-63)
 819 02b4 01F4      		brne .L43
 820 02b6 00C0      		rjmp .L48
 821               	.L44:
 822               	.LM112:
 823 02b8 84E0      		ldi r24,lo8(4)
 824 02ba 61E0      		ldi r22,lo8(1)
 825 02bc 0E94 0000 		call LCDGotoXY
 826               	.LVL54:
 827 02c0 CE01      		movw r24,r28
 828 02c2 64E0      		ldi r22,lo8(4)
 829 02c4 70E0      		ldi r23,hi8(4)
 830 02c6 0E94 0000 		call LCDWriteInt
 831               	.LM113:
 832 02ca 81EC      		ldi r24,lo8(-63)
 833 02cc 00C0      		rjmp .L47
 834               	.LVL55:
 835               	.L48:
 836               	.LM114:
 837 02ce 84E0      		ldi r24,lo8(4)
 838 02d0 62E0      		ldi r22,lo8(2)
 839 02d2 0E94 0000 		call LCDGotoXY
 840               	.LVL56:
 841 02d6 CE01      		movw r24,r28
 842 02d8 64E0      		ldi r22,lo8(4)
 843 02da 70E0      		ldi r23,hi8(4)
 844 02dc 0E94 0000 		call LCDWriteInt
 845               	.LM115:
 846 02e0 80EC      		ldi r24,lo8(-64)
 847               	.L47:
 848 02e2 87B9      		out 39-32,r24
 849               	.LVL57:
 850               	.L43:
 851               	.LM116:
 852 02e4 369A      		sbi 38-32,6
 853               	/* epilogue start */
 854               	.LM117:
 855 02e6 FF91      		pop r31
 856 02e8 EF91      		pop r30
 857 02ea DF91      		pop r29
 858 02ec CF91      		pop r28
 859 02ee BF91      		pop r27
 860 02f0 AF91      		pop r26
 861 02f2 9F91      		pop r25
 862 02f4 8F91      		pop r24
 863 02f6 7F91      		pop r23
 864 02f8 6F91      		pop r22
 865 02fa 5F91      		pop r21
 866 02fc 4F91      		pop r20
 867 02fe 3F91      		pop r19
 868               	.LVL58:
 869 0300 2F91      		pop r18
 870 0302 0F90      		pop r0
 871 0304 0FBE      		out __SREG__,r0
 872 0306 0F90      		pop r0
 873 0308 1F90      		pop __zero_reg__
 874 030a 1895      		reti
 875               	.LFE13:
 877               	.global	__cgram
 878               		.data
 881               	__cgram:
 882 0006 0C        		.byte	12
 883 0007 12        		.byte	18
 884 0008 12        		.byte	18
 885 0009 0C        		.byte	12
 886 000a 00        		.byte	0
 887 000b 00        		.byte	0
 888 000c 00        		.byte	0
 889 000d 00        		.byte	0
 890 000e 0C        		.byte	12
 891 000f 12        		.byte	18
 892 0010 04        		.byte	4
 893 0011 08        		.byte	8
 894 0012 1E        		.byte	30
 895 0013 00        		.byte	0
 896 0014 00        		.byte	0
 897 0015 00        		.byte	0
 898 0016 0A        		.byte	10
 899 0017 15        		.byte	21
 900 0018 11        		.byte	17
 901 0019 0A        		.byte	10
 902 001a 04        		.byte	4
 903 001b 00        		.byte	0
 904 001c 00        		.byte	0
 905 001d 00        		.byte	0
 906 001e 03        		.byte	3
 907 001f 05        		.byte	5
 908 0020 09        		.byte	9
 909 0021 0B        		.byte	11
 910 0022 0B        		.byte	11
 911 0023 18        		.byte	24
 912 0024 18        		.byte	24
 913 0025 00        		.byte	0
 914 0026 1F        		.byte	31
