   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146 0084 81E0      		ldi r24,lo8(1)
 147               	.LVL4:
 148 0086 0895      		ret
 149               	.L5:
 150               	.LM31:
 151 0088 80E0      		ldi r24,lo8(0)
 152               	.LBE201:
 153               	.LBE200:
 154               	.LBE199:
 155               	.LBE198:
 156               	.LM32:
 157 008a 0895      		ret
 158               	.LFE7:
 160               	.global	EEReadByte
 162               	EEReadByte:
 163               	.LFB8:
 164               	.LM33:
 165               	.LVL5:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168 008c 282F      		mov r18,r24
 169               	.LM34:
 170 008e 54EA      		ldi r21,lo8(-92)
 171               	.LM35:
 172 0090 40EA      		ldi r20,lo8(-96)
 173               	.LM36:
 174 0092 34E8      		ldi r19,lo8(-124)
 175               	.LVL6:
 176               	.L25:
 177               	.LM37:
 178 0094 56BF      		out 86-32,r21
 179               	.L22:
 180               	.LM38:
 181 0096 06B6      		in __tmp_reg__,86-32
 182 0098 07FE      		sbrs __tmp_reg__,7
 183 009a 00C0      		rjmp .L22
 184               	.LM39:
 185 009c 81B1      		in r24,33-32
 186 009e 887F      		andi r24,lo8(-8)
 187 00a0 8830      		cpi r24,lo8(8)
 188 00a2 01F0      		breq .+2
 189 00a4 00C0      		rjmp .L23
 190               	.LM40:
 191 00a6 43B9      		out 35-32,r20
 192               	.LM41:
 193 00a8 36BF      		out 86-32,r19
 194               	.L24:
 195               	.LM42:
 196 00aa 06B6      		in __tmp_reg__,86-32
 197 00ac 07FE      		sbrs __tmp_reg__,7
 198 00ae 00C0      		rjmp .L24
 199               	.LM43:
 200 00b0 81B1      		in r24,33-32
 201 00b2 887F      		andi r24,lo8(-8)
 202 00b4 8831      		cpi r24,lo8(24)
 203 00b6 01F4      		brne .L25
 204               	.LM44:
 205 00b8 93B9      		out 35-32,r25
 206               	.LVL7:
 207               	.LM45:
 208 00ba 84E8      		ldi r24,lo8(-124)
 209 00bc 86BF      		out 86-32,r24
 210               	.L26:
 211               	.LM46:
 212 00be 06B6      		in __tmp_reg__,86-32
 213 00c0 07FE      		sbrs __tmp_reg__,7
 214 00c2 00C0      		rjmp .L26
 215               	.LM47:
 216 00c4 81B1      		in r24,33-32
 217 00c6 887F      		andi r24,lo8(-8)
 218 00c8 8832      		cpi r24,lo8(40)
 219 00ca 01F4      		brne .L23
 220               	.LM48:
 221 00cc 23B9      		out 35-32,r18
 222               	.LM49:
 223 00ce 84E8      		ldi r24,lo8(-124)
 224 00d0 86BF      		out 86-32,r24
 225               	.L27:
 226               	.LM50:
 227 00d2 06B6      		in __tmp_reg__,86-32
 228 00d4 07FE      		sbrs __tmp_reg__,7
 229 00d6 00C0      		rjmp .L27
 230               	.LM51:
 231 00d8 81B1      		in r24,33-32
 232 00da 887F      		andi r24,lo8(-8)
 233 00dc 8832      		cpi r24,lo8(40)
 234 00de 01F4      		brne .L23
 235               	.LM52:
 236 00e0 84EA      		ldi r24,lo8(-92)
 237 00e2 86BF      		out 86-32,r24
 238               	.L28:
 239               	.LM53:
 240 00e4 06B6      		in __tmp_reg__,86-32
 241 00e6 07FE      		sbrs __tmp_reg__,7
 242 00e8 00C0      		rjmp .L28
 243               	.LM54:
 244 00ea 81B1      		in r24,33-32
 245 00ec 887F      		andi r24,lo8(-8)
 246 00ee 8031      		cpi r24,lo8(16)
 247 00f0 01F4      		brne .L23
 248               	.LM55:
 249 00f2 81EA      		ldi r24,lo8(-95)
 250 00f4 83B9      		out 35-32,r24
 251               	.LM56:
 252 00f6 84E8      		ldi r24,lo8(-124)
 253 00f8 86BF      		out 86-32,r24
 254               	.L29:
 255               	.LM57:
 256 00fa 06B6      		in __tmp_reg__,86-32
 257 00fc 07FE      		sbrs __tmp_reg__,7
 258 00fe 00C0      		rjmp .L29
 259               	.LM58:
 260 0100 81B1      		in r24,33-32
 261 0102 887F      		andi r24,lo8(-8)
 262 0104 8034      		cpi r24,lo8(64)
 263 0106 01F4      		brne .L23
 264               	.LM59:
 265 0108 84E8      		ldi r24,lo8(-124)
 266 010a 86BF      		out 86-32,r24
 267               	.L30:
 268               	.LM60:
 269 010c 06B6      		in __tmp_reg__,86-32
 270 010e 07FE      		sbrs __tmp_reg__,7
 271 0110 00C0      		rjmp .L30
 272               	.LM61:
 273 0112 81B1      		in r24,33-32
 274 0114 887F      		andi r24,lo8(-8)
 275 0116 8835      		cpi r24,lo8(88)
 276 0118 01F4      		brne .L23
 277               	.LM62:
 278 011a 93B1      		in r25,35-32
 279               	.LVL8:
 280               	.LM63:
 281 011c 84E9      		ldi r24,lo8(-108)
 282 011e 86BF      		out 86-32,r24
 283               	.L31:
 284               	.LM64:
 285 0120 06B6      		in __tmp_reg__,86-32
 286 0122 04FC      		sbrc __tmp_reg__,4
 287 0124 00C0      		rjmp .L31
 288 0126 00C0      		rjmp .L32
 289               	.LVL9:
 290               	.L23:
 291 0128 90E0      		ldi r25,lo8(0)
 292               	.LVL10:
 293               	.L32:
 294               	.LM65:
 295 012a 892F      		mov r24,r25
 296               	/* epilogue start */
 297 012c 0895      		ret
 298               	.LFE8:
 300               	.global	LCDBusyLoop
 302               	LCDBusyLoop:
 303               	.LFB10:
 304               	.LM66:
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307               	.LM67:
 308 012e 87B3      		in r24,55-32
 309 0130 807F      		andi r24,lo8(-16)
 310 0132 87BB      		out 55-32,r24
 311               	.LM68:
 312 0134 AE9A      		sbi 53-32,6
 313               	.LM69:
 314 0136 AF98      		cbi 53-32,7
 315               	.LBB202:
 316               	.LBB203:
 317               	.LBB204:
 318               	.LBB205:
 319               	.LM70:
 320 0138 82E0      		ldi r24,lo8(2)
 321               	.LVL11:
 322               	/* #APP */
 323               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 324 013a 8A95      		1: dec r24
 325 013c 01F4      		brne 1b
 326               	 ;  0 "" 2
 327               	/* #NOAPP */
 328               	.LBE205:
 329               	.LBE204:
 330               	.LBE203:
 331               	.LBE202:
 332               	.LBB206:
 333               	.LBB207:
 334               	.LBB208:
 335               	.LBB209:
 336 013e 22E0      		ldi r18,lo8(2)
 337               	.LBE209:
 338               	.LBE208:
 339               	.LBE207:
 340               	.LBE206:
 341               	.LBB213:
 342               	.LBB214:
 343               	.LBB215:
 344               	.LBB216:
 345 0140 34E0      		ldi r19,lo8(4)
 346               	.L44:
 347               	.LBE216:
 348               	.LBE215:
 349               	.LBE214:
 350               	.LBE213:
 351               	.LM71:
 352 0142 C49A      		sbi 56-32,4
 353               	.LBB220:
 354               	.LBB212:
 355               	.LBB211:
 356               	.LBB210:
 357               	.LM72:
 358 0144 822F      		mov r24,r18
 359               	.LVL12:
 360               	/* #APP */
 361               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 362 0146 8A95      		1: dec r24
 363 0148 01F4      		brne 1b
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE210:
 367               	.LBE211:
 368               	.LBE212:
 369               	.LBE220:
 370               	.LM73:
 371 014a 86B3      		in r24,54-32
 372               	.LVL13:
 373               	.LM74:
 374 014c 8295      		swap r24
 375 014e 807F      		andi r24,lo8(-16)
 376               	.LBB221:
 377               	.LBB222:
 378               	.LBB223:
 379               	.LBB224:
 380               	.LM75:
 381 0150 922F      		mov r25,r18
 382               	.LVL14:
 383               	/* #APP */
 384               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 385 0152 9A95      		1: dec r25
 386 0154 01F4      		brne 1b
 387               	 ;  0 "" 2
 388               	/* #NOAPP */
 389               	.LBE224:
 390               	.LBE223:
 391               	.LBE222:
 392               	.LBE221:
 393               	.LM76:
 394 0156 C498      		cbi 56-32,4
 395               	.LBB225:
 396               	.LBB219:
 397               	.LBB218:
 398               	.LBB217:
 399               	.LM77:
 400 0158 932F      		mov r25,r19
 401               	.LVL15:
 402               	/* #APP */
 403               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 404 015a 9A95      		1: dec r25
 405 015c 01F4      		brne 1b
 406               	 ;  0 "" 2
 407               	/* #NOAPP */
 408               	.LBE217:
 409               	.LBE218:
 410               	.LBE219:
 411               	.LBE225:
 412               	.LM78:
 413 015e C49A      		sbi 56-32,4
 414               	.LBB226:
 415               	.LBB227:
 416               	.LBB228:
 417               	.LBB229:
 418               	.LM79:
 419 0160 922F      		mov r25,r18
 420               	.LVL16:
 421               	/* #APP */
 422               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 423 0162 9A95      		1: dec r25
 424 0164 01F4      		brne 1b
 425               	 ;  0 "" 2
 426               	/* #NOAPP */
 427               	.LBE229:
 428               	.LBE228:
 429               	.LBE227:
 430               	.LBE226:
 431               	.LM80:
 432 0166 96B3      		in r25,54-32
 433               	.LVL17:
 434               	.LBB230:
 435               	.LBB231:
 436               	.LBB232:
 437               	.LBB233:
 438               	.LM81:
 439 0168 922F      		mov r25,r18
 440               	.LVL18:
 441               	/* #APP */
 442               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 443 016a 9A95      		1: dec r25
 444 016c 01F4      		brne 1b
 445               	 ;  0 "" 2
 446               	/* #NOAPP */
 447               	.LBE233:
 448               	.LBE232:
 449               	.LBE231:
 450               	.LBE230:
 451               	.LM82:
 452 016e C498      		cbi 56-32,4
 453               	.LBB234:
 454               	.LBB235:
 455               	.LBB236:
 456               	.LBB237:
 457               	.LM83:
 458 0170 932F      		mov r25,r19
 459               	.LVL19:
 460               	/* #APP */
 461               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 462 0172 9A95      		1: dec r25
 463 0174 01F4      		brne 1b
 464               	 ;  0 "" 2
 465               	/* #NOAPP */
 466               	.LBE237:
 467               	.LBE236:
 468               	.LBE235:
 469               	.LBE234:
 470               	.LM84:
 471 0176 87FD      		sbrc r24,7
 472 0178 00C0      		rjmp .L44
 473               	.LM85:
 474 017a AE98      		cbi 53-32,6
 475               	.LM86:
 476 017c 87B3      		in r24,55-32
 477               	.LVL20:
 478 017e 8F60      		ori r24,lo8(15)
 479 0180 87BB      		out 55-32,r24
 480               	/* epilogue start */
 481               	.LM87:
 482 0182 0895      		ret
 483               	.LFE10:
 485               	.global	LCDByte
 487               	LCDByte:
 488               	.LFB9:
 489               	.LM88:
 490               	.LVL21:
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493 0184 282F      		mov r18,r24
 494               	.LM89:
 495 0186 6623      		tst r22
 496 0188 01F4      		brne .L48
 497               	.LVL22:
 498               	.LM90:
 499 018a AF98      		cbi 53-32,7
 500 018c 00C0      		rjmp .L49
 501               	.L48:
 502               	.LM91:
 503 018e AF9A      		sbi 53-32,7
 504               	.L49:
 505               	.LBB238:
 506               	.LBB239:
 507               	.LBB240:
 508               	.LBB241:
 509               	.LM92:
 510 0190 82E0      		ldi r24,lo8(2)
 511               	.LVL23:
 512               	/* #APP */
 513               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 514 0192 8A95      		1: dec r24
 515 0194 01F4      		brne 1b
 516               	 ;  0 "" 2
 517               	/* #NOAPP */
 518               	.LBE241:
 519               	.LBE240:
 520               	.LBE239:
 521               	.LBE238:
 522               	.LM93:
 523 0196 C49A      		sbi 56-32,4
 524               	.LM94:
 525 0198 88B3      		in r24,56-32
 526               	.LVL24:
 527 019a 922F      		mov r25,r18
 528 019c 9295      		swap r25
 529 019e 9F70      		andi r25,lo8(15)
 530 01a0 807F      		andi r24,lo8(-16)
 531 01a2 982B      		or r25,r24
 532               	.LM95:
 533 01a4 98BB      		out 56-32,r25
 534               	.LBB242:
 535               	.LBB243:
 536               	.LBB244:
 537               	.LBB245:
 538               	.LM96:
 539 01a6 94E0      		ldi r25,lo8(4)
 540 01a8 892F      		mov r24,r25
 541               	.LVL25:
 542               	/* #APP */
 543               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 544 01aa 8A95      		1: dec r24
 545 01ac 01F4      		brne 1b
 546               	 ;  0 "" 2
 547               	/* #NOAPP */
 548               	.LBE245:
 549               	.LBE244:
 550               	.LBE243:
 551               	.LBE242:
 552               	.LM97:
 553 01ae C498      		cbi 56-32,4
 554               	.LBB246:
 555               	.LBB247:
 556               	.LBB248:
 557               	.LBB249:
 558               	.LM98:
 559 01b0 892F      		mov r24,r25
 560               	.LVL26:
 561               	/* #APP */
 562               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 563 01b2 8A95      		1: dec r24
 564 01b4 01F4      		brne 1b
 565               	 ;  0 "" 2
 566               	/* #NOAPP */
 567               	.LBE249:
 568               	.LBE248:
 569               	.LBE247:
 570               	.LBE246:
 571               	.LM99:
 572 01b6 C49A      		sbi 56-32,4
 573               	.LM100:
 574 01b8 88B3      		in r24,56-32
 575               	.LVL27:
 576 01ba 2F70      		andi r18,lo8(15)
 577 01bc 807F      		andi r24,lo8(-16)
 578 01be 822B      		or r24,r18
 579               	.LM101:
 580 01c0 88BB      		out 56-32,r24
 581               	.LBB250:
 582               	.LBB251:
 583               	.LBB252:
 584               	.LBB253:
 585               	.LM102:
 586 01c2 892F      		mov r24,r25
 587               	.LVL28:
 588               	/* #APP */
 589               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 590 01c4 8A95      		1: dec r24
 591 01c6 01F4      		brne 1b
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594               	.LBE253:
 595               	.LBE252:
 596               	.LBE251:
 597               	.LBE250:
 598               	.LM103:
 599 01c8 C498      		cbi 56-32,4
 600               	.LBB254:
 601               	.LBB255:
 602               	.LBB256:
 603               	.LBB257:
 604               	.LM104:
 605               	/* #APP */
 606               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 607 01ca 9A95      		1: dec r25
 608 01cc 01F4      		brne 1b
 609               	 ;  0 "" 2
 610               	.LVL29:
 611               	/* #NOAPP */
 612               	.LBE257:
 613               	.LBE256:
 614               	.LBE255:
 615               	.LBE254:
 616               	.LM105:
 617 01ce 0E94 0000 		call LCDBusyLoop
 618               	.LVL30:
 619               	/* epilogue start */
 620               	.LM106:
 621 01d2 0895      		ret
 622               	.LFE9:
 624               	.global	LCDInit
 626               	LCDInit:
 627               	.LFB11:
 628               	.LM107:
 629               	.LVL31:
 630 01d4 1F93      		push r17
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633 01d6 182F      		mov r17,r24
 634               	.LM108:
 635 01d8 8CE2      		ldi r24,lo8(300)
 636 01da 91E0      		ldi r25,hi8(300)
 637               	.LVL32:
 638               	.LBB258:
 639               	.LBB259:
 640               	.LBB260:
 641               	.LBB261:
 642               	.LM109:
 643 01dc 20E7      		ldi r18,lo8(368)
 644 01de 31E0      		ldi r19,hi8(368)
 645               	.L52:
 646 01e0 F901      		movw r30,r18
 647               	.LVL33:
 648               	/* #APP */
 649               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 650 01e2 3197      		1: sbiw r30,1
 651 01e4 01F4      		brne 1b
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654               	.LBE261:
 655               	.LBE260:
 656               	.LM110:
 657 01e6 0197      		sbiw r24,1
 658               	.LM111:
 659 01e8 01F4      		brne .L52
 660               	.LBE259:
 661               	.LBE258:
 662               	.LM112:
 663 01ea 87B3      		in r24,55-32
 664               	.LVL34:
 665 01ec 8F60      		ori r24,lo8(15)
 666 01ee 87BB      		out 55-32,r24
 667               	.LM113:
 668 01f0 BC9A      		sbi 55-32,4
 669               	.LM114:
 670 01f2 A79A      		sbi 52-32,7
 671               	.LM115:
 672 01f4 A69A      		sbi 52-32,6
 673               	.LM116:
 674 01f6 88B3      		in r24,56-32
 675 01f8 807F      		andi r24,lo8(-16)
 676 01fa 88BB      		out 56-32,r24
 677               	.LM117:
 678 01fc C498      		cbi 56-32,4
 679               	.LM118:
 680 01fe AE98      		cbi 53-32,6
 681               	.LM119:
 682 0200 AF98      		cbi 53-32,7
 683               	.LBB262:
 684               	.LBB263:
 685               	.LBB264:
 686               	.LBB265:
 687               	.LM120:
 688 0202 81E0      		ldi r24,lo8(1)
 689               	.LVL35:
 690               	/* #APP */
 691               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 692 0204 8A95      		1: dec r24
 693 0206 01F4      		brne 1b
 694               	 ;  0 "" 2
 695               	/* #NOAPP */
 696               	.LBE265:
 697               	.LBE264:
 698               	.LBE263:
 699               	.LBE262:
 700               	.LM121:
 701 0208 C49A      		sbi 56-32,4
 702               	.LM122:
 703 020a C19A      		sbi 56-32,1
 704               	.LBB266:
 705               	.LBB267:
 706               	.LBB268:
 707               	.LBB269:
 708               	.LM123:
 709 020c 84E0      		ldi r24,lo8(4)
 710               	.LVL36:
 711 020e 982F      		mov r25,r24
 712               	.LVL37:
 713               	/* #APP */
 714               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 715 0210 9A95      		1: dec r25
 716 0212 01F4      		brne 1b
 717               	 ;  0 "" 2
 718               	/* #NOAPP */
 719               	.LBE269:
 720               	.LBE268:
 721               	.LBE267:
 722               	.LBE266:
 723               	.LM124:
 724 0214 C498      		cbi 56-32,4
 725               	.LBB270:
 726               	.LBB271:
 727               	.LBB272:
 728               	.LBB273:
 729               	.LM125:
 730               	/* #APP */
 731               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 732 0216 8A95      		1: dec r24
 733 0218 01F4      		brne 1b
 734               	 ;  0 "" 2
 735               	.LVL38:
 736               	/* #NOAPP */
 737               	.LBE273:
 738               	.LBE272:
 739               	.LBE271:
 740               	.LBE270:
 741               	.LM126:
 742 021a 0E94 0000 		call LCDBusyLoop
 743               	.LVL39:
 744               	.LM127:
 745 021e 812F      		mov r24,r17
 746 0220 8C60      		ori r24,lo8(12)
 747 0222 60E0      		ldi r22,lo8(0)
 748 0224 0E94 0000 		call LCDByte
 749               	.LM128:
 750 0228 88E2      		ldi r24,lo8(40)
 751 022a 60E0      		ldi r22,lo8(0)
 752 022c 0E94 0000 		call LCDByte
 753               	/* epilogue start */
 754               	.LM129:
 755 0230 1F91      		pop r17
 756               	.LVL40:
 757 0232 0895      		ret
 758               	.LFE11:
 760               	.global	LCDWriteString
 762               	LCDWriteString:
 763               	.LFB12:
 764               	.LM130:
 765               	.LVL41:
 766 0234 CF93      		push r28
 767 0236 DF93      		push r29
 768               	/* prologue: function */
 769               	/* frame size = 0 */
 770 0238 EC01      		movw r28,r24
 771 023a 00C0      		rjmp .L56
 772               	.LVL42:
 773               	.L57:
 774               	.LM131:
 775 023c 61E0      		ldi r22,lo8(1)
 776 023e 0E94 0000 		call LCDByte
 777               	.LM132:
 778 0242 2196      		adiw r28,1
 779               	.LVL43:
 780               	.L56:
 781               	.LM133:
 782 0244 8881      		ld r24,Y
 783 0246 8823      		tst r24
 784 0248 01F4      		brne .L57
 785               	/* epilogue start */
 786               	.LM134:
 787 024a DF91      		pop r29
 788 024c CF91      		pop r28
 789               	.LVL44:
 790 024e 0895      		ret
 791               	.LFE12:
 793               	.global	LCDWriteInt
 795               	LCDWriteInt:
 796               	.LFB13:
 797               	.LM135:
 798               	.LVL45:
 799 0250 EF92      		push r14
 800 0252 FF92      		push r15
 801 0254 0F93      		push r16
 802 0256 1F93      		push r17
 803 0258 DF93      		push r29
 804 025a CF93      		push r28
 805 025c 00D0      		rcall .
 806 025e 00D0      		rcall .
 807 0260 0F92      		push __tmp_reg__
 808 0262 CDB7      		in r28,__SP_L__
 809 0264 DEB7      		in r29,__SP_H__
 810               	/* prologue: function */
 811               	/* frame size = 5 */
 812 0266 9C01      		movw r18,r24
 813 0268 8B01      		movw r16,r22
 814               	.LM136:
 815 026a FE01      		movw r30,r28
 816 026c 3196      		adiw r30,1
 817 026e 85E0      		ldi r24,lo8(5)
 818               	.LVL46:
 819 0270 DF01      		movw r26,r30
 820 0272 1D92      		st X+,__zero_reg__
 821 0274 8A95      	        dec r24
 822 0276 01F4      		brne .-6
 823 0278 FE01      		movw r30,r28
 824 027a 3596      		adiw r30,5
 825 027c 00C0      		rjmp .L60
 826               	.LVL47:
 827               	.L61:
 828               	.LM137:
 829 027e C901      		movw r24,r18
 830 0280 6AE0      		ldi r22,lo8(10)
 831 0282 70E0      		ldi r23,hi8(10)
 832 0284 0E94 0000 		call __divmodhi4
 833 0288 8083      		st Z,r24
 834               	.LM138:
 835 028a C901      		movw r24,r18
 836 028c 6AE0      		ldi r22,lo8(10)
 837 028e 70E0      		ldi r23,hi8(10)
 838 0290 0E94 0000 		call __divmodhi4
 839 0294 9B01      		movw r18,r22
 840 0296 3197      		sbiw r30,1
 841               	.LVL48:
 842               	.L60:
 843               	.LM139:
 844 0298 2115      		cp r18,__zero_reg__
 845 029a 3105      		cpc r19,__zero_reg__
 846 029c 01F4      		brne .L61
 847               	.LM140:
 848 029e BFEF      		ldi r27,hi8(-1)
 849 02a0 0F3F      		cpi r16,lo8(-1)
 850 02a2 1B07      		cpc r17,r27
 851 02a4 01F4      		brne .L62
 852 02a6 20E0      		ldi r18,lo8(0)
 853 02a8 30E0      		ldi r19,hi8(0)
 854               	.LVL49:
 855               	.LM141:
 856 02aa AE01      		movw r20,r28
 857 02ac 4F5F      		subi r20,lo8(-(1))
 858 02ae 5F4F      		sbci r21,hi8(-(1))
 859 02b0 00C0      		rjmp .L63
 860               	.L64:
 861 02b2 2F5F      		subi r18,lo8(-(1))
 862 02b4 3F4F      		sbci r19,hi8(-(1))
 863               	.L63:
 864 02b6 FA01      		movw r30,r20
 865 02b8 E20F      		add r30,r18
 866 02ba F31F      		adc r31,r19
 867 02bc 8081      		ld r24,Z
 868 02be 8823      		tst r24
 869 02c0 01F0      		breq .L64
 870 02c2 00C0      		rjmp .L65
 871               	.LVL50:
 872               	.L62:
 873               	.LM142:
 874 02c4 25E0      		ldi r18,lo8(5)
 875 02c6 30E0      		ldi r19,hi8(5)
 876               	.LVL51:
 877 02c8 201B      		sub r18,r16
 878 02ca 310B      		sbc r19,r17
 879               	.L65:
 880 02cc 7E01      		movw r14,r28
 881 02ce 0894      		sec
 882 02d0 E11C      		adc r14,__zero_reg__
 883 02d2 F11C      		adc r15,__zero_reg__
 884 02d4 E20E      		add r14,r18
 885 02d6 F31E      		adc r15,r19
 886 02d8 8901      		movw r16,r18
 887               	.LVL52:
 888 02da 00C0      		rjmp .L66
 889               	.L67:
 890               	.LM143:
 891 02dc F701      		movw r30,r14
 892 02de 8191      		ld r24,Z+
 893 02e0 7F01      		movw r14,r30
 894 02e2 805D      		subi r24,lo8(-(48))
 895 02e4 61E0      		ldi r22,lo8(1)
 896               	.LVL53:
 897 02e6 0E94 0000 		call LCDByte
 898               	.LVL54:
 899               	.LM144:
 900 02ea 0F5F      		subi r16,lo8(-(1))
 901 02ec 1F4F      		sbci r17,hi8(-(1))
 902               	.LVL55:
 903               	.L66:
