   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146               	.LM20:
 147 0082 88B3      		in r24,56-32
 148               	.LVL12:
 149 0084 8127      		eor r24,r17
 150 0086 88BB      		out 56-32,r24
 151 0088 80E1      		ldi r24,lo8(10000)
 152 008a 97E2      		ldi r25,hi8(10000)
 153               	.LVL13:
 154               	.L7:
 155               	.LBB28:
 156               	.LBB29:
 157               	.LBB30:
 158               	.LBB31:
 159               	.LM21:
 160 008c FE01      		movw r30,r28
 161               	.LVL14:
 162               	/* #APP */
 163               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 164 008e 3197      		1: sbiw r30,1
 165 0090 01F4      		brne 1b
 166               	 ;  0 "" 2
 167               	/* #NOAPP */
 168               	.LBE31:
 169               	.LBE30:
 170               	.LM22:
 171 0092 0197      		sbiw r24,1
 172               	.LM23:
 173 0094 01F4      		brne .L7
 174               	.LBE29:
 175               	.LBE28:
 176               	.LM24:
 177 0096 2F5F      		subi r18,lo8(-(1))
 178 0098 3F4F      		sbci r19,hi8(-(1))
 179 009a 2630      		cpi r18,6
 180 009c 3105      		cpc r19,__zero_reg__
 181 009e 01F0      		breq .L8
 182               	.LVL15:
 183               	.L5:
 184 00a0 80E1      		ldi r24,lo8(10000)
 185 00a2 97E2      		ldi r25,hi8(10000)
 186               	.LVL16:
 187 00a4 00C0      		rjmp .L6
 188               	.LBE32:
 189               	.LFE6:
 215               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\JAHIRA~1\AppData\Local\Temp/ccHGYwrk.s:2      *ABS*:0000003f __SREG__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccHGYwrk.s:3      *ABS*:0000003e __SP_H__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccHGYwrk.s:4      *ABS*:0000003d __SP_L__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccHGYwrk.s:5      *ABS*:00000034 __CCP__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccHGYwrk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccHGYwrk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JAHIRA~1\AppData\Local\Temp/ccHGYwrk.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
